# system info pcie_ed_pio0 on 2024.03.20.07:24:39
system_info:
name,value
DEVICE,A5ED065BB32AE4SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for pcie_ed_pio0 on 2024.03.20.07:24:39
files:
filepath,kind,attributes,module,is_top
sim/pcie_ed_pio0.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,pcie_ed_pio0,true
intel_pcie_pio_gts_234/sim/intel_pcie_bam_hwtcl_pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay.sv,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/synopsys/intel_pcie_bam_pipeline.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/synopsys/intel_pcie_bam_avmm_intf_pipeline.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/synopsys/intel_pcie_bam_cpl_pipeline.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/synopsys/intel_pcie_bam_sch_intf_pipeline.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/synopsys/intel_pcie_bam_fifos.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/synopsys/intel_pcie_bam_rw.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/synopsys/intel_pcie_bam_v2_crdt_intf.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/synopsys/alt_mlab.v,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/mentor/intel_pcie_bam_pipeline.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/mentor/intel_pcie_bam_avmm_intf_pipeline.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/mentor/intel_pcie_bam_cpl_pipeline.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/mentor/intel_pcie_bam_sch_intf_pipeline.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/mentor/intel_pcie_bam_fifos.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/mentor/intel_pcie_bam_rw.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/mentor/intel_pcie_bam_v2_crdt_intf.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/mentor/alt_mlab.v,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/cadence/intel_pcie_bam_pipeline.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/cadence/intel_pcie_bam_avmm_intf_pipeline.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/cadence/intel_pcie_bam_cpl_pipeline.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/cadence/intel_pcie_bam_sch_intf_pipeline.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/cadence/intel_pcie_bam_fifos.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/cadence/intel_pcie_bam_rw.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/cadence/intel_pcie_bam_v2_crdt_intf.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/cadence/alt_mlab.v,SYSTEM_VERILOG,,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/aldec/intel_pcie_bam_pipeline.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/aldec/intel_pcie_bam_avmm_intf_pipeline.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/aldec/intel_pcie_bam_cpl_pipeline.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
intel_pcie_pio_gts_234/sim/aldec/intel_pcie_bam_sch_intf_pipeline.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,pcie_ed_pio0_intel_pcie_pio_gts_234_bnb5jay,false
